 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 29, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29 
 DB 29, 29, 29, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 29, 30, 30, 29, 29, 22, 30, 30, 30, 30, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 22, 22, 22, 22, 29, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 29, 29, 22, 22, 22, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 22, 22 
 DB 22, 22, 22, 100, 100, 100, 22, 29, 30, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 30, 29 
 DB 27, 22, 100, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 100, 100, 100, 100, 100, 100, 0, 100, 22, 29, 30, 30, 30, 30, 30, 27, 22, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22 
 DB 29, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 29, 22, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 30, 30, 29, 22 
 DB 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 29, 29, 22, 100, 100, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 29, 22, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 22, 22, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 100, 22, 22, 22, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0img DB 100, 125, 53, 53, 53, 54, 54, 125, 125, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 54, 191, 2, 2, 120, 191, 54, 53, 53, 53, 54, 191, 120, 2, 120, 2, 2, 2, 100, 125, 53, 53, 53, 54, 191, 191, 191, 191, 54, 54, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 191, 2, 2, 2, 120, 191, 54, 53, 53, 53 
 DB 54, 191, 120, 120, 2, 120, 2, 2, 100, 100, 125, 53, 54, 191, 120, 120, 120, 120, 191, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53 
 DB 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 191, 2, 2, 120, 191, 54, 53, 53, 53, 54, 54, 191, 120, 2, 120, 2, 2, 2, 0, 100, 125, 53, 54, 191, 120, 2 
 DB 2, 120, 191, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 191, 2 
 DB 2, 120, 191, 54, 53, 53, 53, 54, 191, 120, 120, 120, 2, 2, 2, 2, 0, 100, 125, 53, 54, 191, 2, 2, 2, 2, 191, 54, 54, 53, 53, 53, 53, 53, 54, 53, 54, 53, 54, 53 
 DB 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 53, 53, 54, 54, 191, 2, 2, 2, 120, 191, 54, 53, 53, 54, 191, 120, 120, 2, 120, 2, 2, 2 
 DB 0, 100, 125, 53, 54, 191, 2, 2, 2, 2, 191, 54, 53, 53, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54, 53, 54 
 DB 53, 54, 53, 54, 53, 54, 191, 2, 2, 2, 120, 191, 54, 53, 53, 54, 191, 120, 2, 120, 2, 2, 2, 2, 0, 100, 100, 125, 54, 191, 2, 2, 2, 2, 191, 54, 54, 53, 54, 53 
 DB 54, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 54, 53, 54, 53, 54, 53, 54, 191, 2, 2, 120, 191, 54, 53, 53, 54 
 DB 120, 120, 120, 120, 2, 2, 2, 2, 0, 0, 100, 125, 54, 191, 2, 2, 2, 2, 191, 54, 53, 54, 53, 54, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54 
 DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 54, 54, 191, 2, 2, 2, 120, 191, 54, 54, 54, 120, 2, 2, 120, 120, 120, 2, 2, 0, 0, 100, 125, 54, 120, 120, 120 
 DB 120, 120, 120, 54, 54, 53, 54, 54, 54, 54, 54, 54, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54 
 DB 191, 2, 2, 120, 120, 120, 120, 120, 2, 2, 46, 46, 46, 71, 120, 2, 0, 0, 100, 100, 125, 120, 2, 46, 2, 46, 120, 54, 54, 54, 54, 125, 125, 125, 125, 125, 27, 27, 27, 27 
 DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 125, 125, 125, 125, 125, 125, 125, 125, 54, 54, 54, 191, 2, 120, 71, 46, 46, 46, 120, 120, 2, 46, 46, 46, 71, 71, 120 
 DB 0, 0, 0, 100, 125, 120, 46, 71, 71, 46, 120, 54, 54, 54, 125, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 27, 27, 27 
 DB 27, 27, 27, 27, 27, 125, 125, 125, 125, 120, 46, 46, 71, 71, 71, 46, 46, 120, 120, 71, 71, 71, 71, 71, 0, 0, 0, 100, 100, 120, 46, 71, 71, 46, 120, 125, 125, 125, 27, 27 
 DB 27, 27, 27, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 29, 29, 29, 29, 27, 27, 27, 27, 27, 27, 27, 27, 27, 46, 46, 71, 71, 71 
 DB 71, 46, 46, 71, 71, 71, 71, 71, 0, 0, 0, 0, 100, 120, 46, 71, 71, 46, 120, 27, 27, 27, 27, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 29, 29, 27, 27, 27, 27, 27, 120, 120, 46, 46, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0, 0, 0, 0, 100, 120, 46, 71 
 DB 71, 46, 120, 27, 27, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 160, 160, 160, 160, 160, 160, 160, 160, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29 
 DB 27, 27, 27, 27, 27, 120, 120, 46, 46, 46, 46, 71, 71, 71, 71, 71, 0, 0, 0, 0, 100, 100, 120, 71, 71, 46, 27, 27, 29, 29, 30, 30, 30, 30, 30, 30, 30, 160, 160, 160 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 160, 160, 160, 160, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 27, 27, 27, 27, 22, 120, 120, 120, 120, 71, 71, 71, 71, 71 
 DB 0, 0, 0, 0, 0, 100, 100, 120, 120, 120, 29, 29, 29, 30, 30, 30, 30, 30, 30, 160, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 160, 160, 160, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 27, 27, 27, 27, 22, 46, 46, 46, 46, 71, 71, 71, 71, 46, 0, 0, 0, 0, 0, 0, 100, 100, 22, 27, 29, 29, 30, 30, 30, 30 
 DB 30, 160, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 65, 160, 160, 160, 30, 30, 30, 30, 30, 30, 30, 30, 29, 27, 27, 27, 22, 71 
 DB 71, 71, 71, 71, 71, 71, 46, 2, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 29, 30, 30, 30, 30, 160, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 65, 65, 65, 160, 160, 30, 30, 30, 30, 30, 30, 30, 29, 27, 27, 22, 71, 71, 71, 71, 71, 71, 46, 2, 191, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 29, 30, 30, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 65, 65, 160, 30, 30, 30 
 DB 30, 30, 30, 29, 27, 27, 22, 46, 46, 46, 46, 46, 46, 2, 191, 100, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 183, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 65, 160, 30, 30, 30, 30, 30, 29, 27, 27, 22, 46, 46, 46, 46, 2, 2, 191, 100, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 65, 65, 160, 30, 30, 30, 30, 30, 30, 27, 27, 22, 2, 2, 2, 191, 191, 191, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 30, 29, 160, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 160, 30, 30, 30, 30, 30, 27, 27, 22, 191 
 DB 191, 191, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 183 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 65, 160, 30, 30, 30, 30, 27, 27, 22, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 160 
 DB 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 183, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 160, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 65, 65, 160, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 183, 89, 89, 89, 89, 183, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 160, 30, 30, 27, 27, 22, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 183, 183, 183, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 65, 160, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65 
 DB 65, 160, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 16, 16, 16, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 16, 16, 16, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 160, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 16, 16, 16, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 16, 16, 16, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 65, 160, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 160, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 16, 16, 16, 16, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 16, 16, 16, 16, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 160, 30, 30, 30, 27, 27, 22, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 29, 160, 89, 89, 89, 89, 89, 89, 16, 16, 16, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 16, 16, 16, 89, 89, 89, 89, 89, 89, 89, 65, 160, 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 30, 29, 160, 89, 89, 89, 89, 89, 89, 16, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 16, 89, 89, 89, 89, 89, 89, 89, 65, 160 
 DB 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 65, 160, 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 160, 30, 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 30, 30, 29, 160, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 160, 30, 30, 30, 30, 30, 30, 27, 27, 22, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 30, 30, 30, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 160, 30, 30, 30, 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 30, 30, 30, 30, 30, 29, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 160, 160, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 30, 30, 160, 160, 89, 89, 89, 89, 89, 89 
 DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 160, 160, 160, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 30, 30, 30, 30, 160, 160, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 160, 160, 160, 160, 160, 160, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 27, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 27, 27, 22, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 29, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100 
 DB 22, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29 
 DB 29, 29, 29, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 29, 30, 30, 29, 29, 22, 30, 30, 30, 30, 30, 30, 30, 30 
 DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 22, 22, 22, 22, 29, 29, 30, 30, 30, 29, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0 
 DB 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 29, 29, 22, 22, 22, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 22, 22 
 DB 22, 22, 22, 100, 100, 100, 22, 29, 30, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 22, 29, 30, 30, 30, 30, 30, 29 
 DB 27, 22, 100, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 100, 100, 100, 100, 100, 100, 0, 100, 22, 29, 30, 30, 30, 30, 30, 27, 22, 100 
 DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 30, 30, 30, 29, 27, 22, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100 
 DB 100, 100, 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 100, 100, 22, 29, 30, 30, 30, 30, 27, 22, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 
